id,professional_id,service_category_id,priority,created_at,updated_at
034ba79d-92a7-449b-bf3d-ac2353162bdc,bac7861d-8b13-4251-a759-9aad6bfd41e7,15,1,2025-12-29 12:27:05.607074+00,2025-12-29 12:27:05.607074+00
07ec5103-7364-4f0b-9eb1-687c7b972d71,8b9bb464-a8f6-440a-965b-5852743210e7,5,2,2025-11-27 02:48:10.259412+00,2025-11-27 02:48:10.259412+00
0bc32fa8-d596-4175-9319-542adf0f0848,9f36984f-4da4-4b95-ade9-50109cf63fd6,7,2,2026-01-02 10:21:02.751704+00,2026-01-02 10:21:02.751704+00
10d5f41a-a03f-4ff1-87c1-bab77418656e,cae9dcad-e52c-4c44-8437-82a6269313ab,1,6,2026-01-12 09:43:01.03573+00,2026-01-12 09:43:01.03573+00
115d2555-5617-45c7-8072-4dc5ce317186,f8da7747-af10-4efb-a2bd-91ee2b2f8155,2,3,2025-12-13 02:42:11.050099+00,2025-12-14 18:04:30.237+00
143cf5fd-da29-457d-bf7d-7e424d2399c3,21426a5a-73a0-459d-8afc-b60a7fba1dba,5,1,2025-12-10 06:23:51.711475+00,2026-01-01 11:58:00.471+00
1909e100-a77b-4714-becb-c972952657e2,0e235c1f-4693-4001-9d75-137a131741d3,5,3,2026-01-04 09:31:29.269238+00,2026-01-04 09:31:29.269238+00
19700f41-441d-45f9-80ba-798f2b836c96,21426a5a-73a0-459d-8afc-b60a7fba1dba,3,2,2025-12-10 06:23:51.711475+00,2026-01-01 11:58:00.471+00
1a263abd-e3a2-47fc-80cf-ecb23301f8f6,b6bef04e-62cb-4eae-9426-da72001413c8,3,1,2025-12-31 09:43:16.844124+00,2025-12-31 09:43:16.844124+00
1bd02362-e91d-4bf3-9b2d-f71ecf53acc8,365e41d4-af62-40b5-8ebc-d6e5a8e49662,45,1,2025-12-28 10:47:33.363769+00,2025-12-30 15:02:52.352+00
1c1c2a2d-4262-401c-b1d2-5c042d3a5931,c6422280-625e-4481-967f-cbc01ac781df,4,1,2025-12-02 06:05:38.350828+00,2025-12-02 06:05:38.350828+00
2195193d-5295-49c5-b4ac-79bf423b3950,c6422280-625e-4481-967f-cbc01ac781df,3,2,2025-12-02 06:05:38.350828+00,2025-12-02 06:05:38.350828+00
21c4caa3-671f-4080-b566-aa3fe57e4f49,33b6dd14-7c0e-4922-915c-5a67fb1b4c2e,1,2,2025-12-31 09:31:34.048729+00,2025-12-31 09:31:34.048729+00
240e4707-361a-4131-985d-3c48c7f80720,bac7861d-8b13-4251-a759-9aad6bfd41e7,36,5,2025-12-29 12:27:05.607074+00,2025-12-29 12:27:05.607074+00
282c1fd1-357c-496a-9719-5f7f4edae1e3,0e235c1f-4693-4001-9d75-137a131741d3,2,1,2026-01-04 09:31:29.269238+00,2026-01-04 09:31:29.269238+00
29a381dc-5563-4f2f-80d9-b6cfe0604480,c9d96cee-ed3f-4b41-bb8a-6cbc31a8f545,15,1,2026-01-03 06:00:00.96767+00,2026-01-03 06:00:00.96767+00
2d253135-f102-4cfb-9383-485ad929bad0,365e41d4-af62-40b5-8ebc-d6e5a8e49662,15,3,2025-12-28 10:47:33.363769+00,2025-12-30 15:02:52.352+00
31e52f84-a3a8-4dd2-9628-6d7940ba8697,e5980419-2381-43db-bda4-1d39663f8b53,5,1,2025-12-12 03:32:54.911405+00,2025-12-12 03:32:54.911405+00
323c4489-cf85-458a-953d-104c8f3a24c2,9f36984f-4da4-4b95-ade9-50109cf63fd6,8,3,2026-01-02 10:21:02.751704+00,2026-01-02 10:21:02.751704+00
32e63a14-88d2-48cf-bc3d-00a064b53579,365e41d4-af62-40b5-8ebc-d6e5a8e49662,59,4,2025-12-28 10:47:33.363769+00,2025-12-30 15:02:52.352+00
377e2d44-9279-4a6b-9d9f-717bdd035356,e5980419-2381-43db-bda4-1d39663f8b53,3,3,2025-12-12 03:32:54.911405+00,2025-12-12 03:32:54.911405+00
3b701840-e313-459a-826d-30e4cf994942,8b9bb464-a8f6-440a-965b-5852743210e7,10,3,2025-11-27 02:48:10.259412+00,2025-11-27 02:48:10.259412+00
